[0.063s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.642s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/soon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_description[0m
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_gazebo)
[0.649s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_gazebo[0m
[0.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo' for CMake module files
[0.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo' for CMake config files
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_gazebo', 'cmake_prefix_path')
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.ps1'
[0.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.dsv'
[0.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.sh'
[0.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/lib'
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/bin'
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/lib/pkgconfig/turtlebot3_gazebo.pc'
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/lib/python3.10/site-packages'
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/bin'
[0.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.ps1'
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv'
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.sh'
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.bash'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.zsh'
[0.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/colcon-core/packages/turtlebot3_gazebo)
[0.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_gazebo)
[0.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo' for CMake module files
[0.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo' for CMake config files
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_gazebo', 'cmake_prefix_path')
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.ps1'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.dsv'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.sh'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/lib'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/bin'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/lib/pkgconfig/turtlebot3_gazebo.pc'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/lib/python3.10/site-packages'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/bin'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.ps1'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.sh'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.bash'
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.zsh'
[0.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_gazebo/share/colcon-core/packages/turtlebot3_gazebo)
[0.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_cartographer)
[0.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer' for CMake module files
[0.676s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_cartographer[0m
[0.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer' for CMake config files
[0.676s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_cartographer', 'cmake_prefix_path')
[0.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.ps1'
[0.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.dsv'
[0.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.sh'
[0.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/bin'
[0.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/lib/pkgconfig/turtlebot3_cartographer.pc'
[0.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/lib/python3.10/site-packages'
[0.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/bin'
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.ps1'
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv'
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.sh'
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.bash'
[0.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.zsh'
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/colcon-core/packages/turtlebot3_cartographer)
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_cartographer)
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer' for CMake module files
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer' for CMake config files
[0.680s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_cartographer', 'cmake_prefix_path')
[0.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.ps1'
[0.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.dsv'
[0.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.sh'
[0.681s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/bin'
[0.681s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/lib/pkgconfig/turtlebot3_cartographer.pc'
[0.681s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/lib/python3.10/site-packages'
[0.681s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/bin'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.ps1'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.sh'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.bash'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.zsh'
[0.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_cartographer/share/colcon-core/packages/turtlebot3_cartographer)
[0.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_manipulation_gazebo)
[0.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo' for CMake module files
[0.683s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo[0m
[0.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo' for CMake config files
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_manipulation_gazebo', 'cmake_prefix_path')
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/hook/cmake_prefix_path.ps1'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/hook/cmake_prefix_path.dsv'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/hook/cmake_prefix_path.sh'
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/bin'
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/lib/pkgconfig/turtlebot3_manipulation_gazebo.pc'
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/lib/python3.10/site-packages'
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/bin'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.ps1'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.sh'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.bash'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.zsh'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/colcon-core/packages/turtlebot3_manipulation_gazebo)
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_manipulation_gazebo)
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo' for CMake module files
[0.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo' for CMake config files
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_manipulation_gazebo', 'cmake_prefix_path')
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/hook/cmake_prefix_path.ps1'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/hook/cmake_prefix_path.dsv'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/hook/cmake_prefix_path.sh'
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/bin'
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/lib/pkgconfig/turtlebot3_manipulation_gazebo.pc'
[0.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/lib/python3.10/site-packages'
[0.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/bin'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.ps1'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.sh'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.bash'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.zsh'
[0.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/colcon-core/packages/turtlebot3_manipulation_gazebo)
[0.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_description)
[0.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description' for CMake module files
[0.692s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_description[0m
[0.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description' for CMake config files
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_description', 'cmake_prefix_path')
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.ps1'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.dsv'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.sh'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description/bin'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description/lib/pkgconfig/turtlebot3_description.pc'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description/lib/python3.10/site-packages'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description/bin'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.ps1'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.sh'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.bash'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.zsh'
[0.695s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_description/share/colcon-core/packages/turtlebot3_description)
[0.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_description)
[0.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description' for CMake module files
[0.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description' for CMake config files
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_description', 'cmake_prefix_path')
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.ps1'
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.dsv'
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.sh'
[0.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description/bin'
[0.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description/lib/pkgconfig/turtlebot3_description.pc'
[0.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description/lib/python3.10/site-packages'
[0.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_description/bin'
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.ps1'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.sh'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.bash'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.zsh'
[0.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_description/share/colcon-core/packages/turtlebot3_description)
[0.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_msgs)
[0.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs' for CMake module files
[0.701s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_msgs[0m
